age,income,credit_score,loan_approved
29,111774,413,1
88,126504,524,1
81,196479,347,1
27,116817,776,1
58,188407,452,1
22,159780,718,1
81,179267,548,1
58,175741,422,1
78,164943,587,1
82,27670,487,0
23,45124,823,0
30,174302,335,1
58,51777,519,1
67,182263,726,1
26,152150,807,1
47,89144,688,1
77,28908,843,0
52,23030,421,0
62,130095,461,1
37,88760,514,1
28,153145,667,1
18,132074,450,1
26,159466,651,1
80,163735,602,1
54,117038,494,1
46,29758,426,0
81,77268,806,1
25,180157,735,1
28,23706,524,0
70,184994,780,1
74,105983,351,1
56,125927,688,1
70,85569,638,1
36,173661,738,1
89,53081,379,1
33,191207,485,1
62,185763,725,1
18,90461,468,1
30,115617,714,1
35,97509,407,1
42,136933,347,1
54,73391,302,1
81,100613,811,1
37,62405,474,1
53,125381,631,1
48,150189,527,1
28,171895,324,1
78,46312,316,0
38,32606,499,0
45,164456,573,1
26,74827,671,1
44,130016,324,1
64,177871,389,1
65,98716,844,1
72,56848,602,1
27,23997,630,0
63,30601,669,0
20,74752,328,1
36,73211,764,1
76,66989,804,1
29,96494,439,1
28,60680,685,1
53,190850,803,1
46,177149,693,1
21,167664,603,1
65,177234,368,1
32,153391,331,1
87,164063,501,1
78,120597,328,1
87,189569,633,1
69,191133,645,1
24,194909,352,1
89,118305,349,1
86,194986,704,1
41,35580,467,0
53,107002,822,1
85,22760,618,0
75,175212,725,1
64,126492,624,1
21,90411,792,1
64,59869,590,1
47,112963,451,1
39,133491,694,1
39,198096,780,1
41,120282,795,1
89,98186,696,1
38,144659,653,1
45,28056,462,0
23,184790,566,1
67,140091,607,1
81,105356,386,1
21,110651,489,1
74,142133,725,1
32,26898,694,0
67,154507,389,1
70,192330,649,1
31,176803,719,1
65,149272,301,1
67,77226,681,1
42,134332,586,1
38,47285,525,0
82,53228,632,1
70,194352,611,1
78,81822,790,1
65,145367,553,1
47,63284,388,1
78,20995,424,0
71,173630,432,1
29,166915,550,1
58,73856,745,1
63,28337,516,0
42,95676,454,1
54,55580,648,1
56,179065,486,1
27,93914,652,1
70,138006,560,1
85,189087,451,1
61,117885,338,1
19,52702,369,1
86,20029,406,0
86,37163,336,0
79,65477,578,1
36,168066,701,1
69,23904,433,0
32,59904,748,1
46,165303,623,1
35,75976,717,1
64,153103,802,1
70,111181,563,1
34,21516,684,0
88,121264,337,1
89,185267,588,1
28,100656,365,1
80,172610,588,1
75,184445,741,1
41,174454,647,1
44,176587,756,1
84,121607,302,1
72,199487,402,1
35,103117,442,1
83,31340,754,0
75,50868,840,1
20,38448,449,0
68,192269,636,1
84,100434,677,1
24,20438,599,0
60,37769,609,0
40,132114,567,1
38,32346,833,0
43,157656,487,1
72,96621,628,1
89,183765,750,1
82,24507,787,0
81,96915,511,1
56,109912,705,1
63,42291,336,0
53,70941,846,1
43,182734,302,1
29,193396,510,1
68,147573,312,1
40,38592,701,0
77,155411,792,1
84,66081,527,1
19,67779,542,1
52,29854,732,0
55,49189,692,0
75,68330,645,1
53,94906,719,1
60,38730,699,0
62,134107,484,1
67,118316,440,1
49,190900,323,1
21,100903,745,1
73,31460,593,0
58,76425,788,1
72,62993,707,1
35,99350,689,1
86,31844,690,0
35,172022,623,1
36,80048,711,1
78,42257,610,0
25,126945,301,1
85,181239,410,1
52,155767,568,1
38,190431,438,1
87,123795,429,1
77,136933,681,1
52,140919,401,1
87,180729,361,1
43,83799,653,1
51,144173,470,1
27,78492,524,1
61,193103,325,1
38,172250,408,1
48,94731,401,1
21,31515,357,0
64,26550,519,0
47,65872,586,1
65,124005,726,1
45,96952,475,1
89,22907,719,0
43,112090,513,1
75,65380,351,1
39,102004,624,1
47,57296,795,1
24,76649,398,1
72,63595,399,1
65,103093,400,1
65,170046,744,1
78,42208,481,0
24,59135,504,1
71,84729,490,1
62,111718,831,1
57,184636,589,1
50,177983,323,1
39,124000,696,1
32,142999,430,1
38,27697,631,0
19,167255,593,1
88,54253,458,1
43,68819,485,1
63,108623,517,1
50,177268,488,1
49,55988,702,1
59,126477,414,1
40,70912,563,1
64,196022,717,1
89,124217,571,1
42,38547,328,0
59,194372,527,1
54,157909,491,1
49,30551,361,0
34,64102,651,1
40,128370,476,1
21,137942,460,1
30,115069,517,1
89,60230,645,1
27,41026,314,0
57,75731,517,1
82,95634,371,1
80,38879,662,0
86,33300,416,0
87,91070,373,1
77,193976,813,1
70,196782,706,1
25,161419,598,1
58,195227,311,1
32,24113,657,0
67,180903,669,1
43,110381,517,1
75,188547,847,1
58,181224,516,1
35,186016,448,1
50,52736,543,1
45,31971,755,0
65,153485,812,1
31,192739,332,1
88,72767,328,1
33,196646,807,1
36,71362,357,1
66,122593,343,1
83,82664,502,1
52,110188,642,1
23,193046,837,1
64,186360,825,1
45,85061,654,1
44,161922,353,1
38,133587,467,1
35,51931,638,1
77,100141,316,1
82,137840,647,1
62,196835,434,1
22,47222,831,0
69,98118,643,1
67,157224,762,1
55,153535,773,1
71,52174,611,1
23,143266,552,1
55,107109,507,1
74,77651,682,1
53,88973,323,1
33,64206,563,1
58,159355,575,1
60,163159,358,1
89,119061,673,1
55,163759,442,1
64,107777,449,1
89,110114,453,1
54,123841,627,1
61,181583,401,1
45,136657,665,1
84,169763,411,1
75,32358,492,0
21,85668,652,1
73,36194,769,0
88,144933,503,1
59,112620,311,1
85,104659,670,1
85,129735,379,1
87,197706,599,1
38,102184,770,1
33,20769,812,0
75,96274,491,1
27,151604,674,1
87,97618,350,1
69,77573,633,1
72,181934,782,1
63,132662,591,1
56,70037,597,1
33,146690,352,1
60,67623,353,1
79,40800,645,0
26,127526,616,1
21,69479,680,1
59,142050,829,1
42,28654,823,0
46,81555,529,1
61,27362,531,0
66,173103,701,1
87,195797,664,1
60,95692,406,1
84,195000,807,1
84,93827,694,1
32,70588,486,1
71,105674,396,1
64,195464,661,1
32,195300,541,1
45,176268,403,1
86,168454,618,1
39,57651,642,1
56,175394,823,1
60,53520,590,1
48,124306,788,1
74,189433,471,1
83,110868,438,1
55,187446,365,1
84,184502,750,1
34,195952,548,1
78,110247,839,1
43,51623,648,1
48,26056,613,0
59,135154,706,1
63,124287,493,1
44,139238,590,1
83,60782,838,1
78,111779,673,1
88,175116,401,1
51,182145,465,1
77,37629,393,0
46,30093,439,0
34,140657,308,1
67,128690,408,1
59,112622,522,1
29,145597,478,1
33,53684,377,1
37,65932,641,1
87,29604,769,0
19,179478,444,1
81,185990,319,1
46,47468,301,0
