age,tenure,monthly_charges,total_charges,contract_type,churn
56,10,53.08893629891719,510.6785123904914,One year,1
69,25,64.8777573831403,1628.4144974922876,One year,0
46,62,86.93904014593613,5401.603153179606,One year,0
32,58,34.57565682447517,1899.5920960460103,Month-to-month,0
60,26,64.94338352137378,1752.2099881633003,Month-to-month,0
25,48,78.78843711103869,3756.9315871748395,Month-to-month,0
78,32,114.85833548514337,3632.1910762857874,Two year,1
38,0,45.25277820754192,10.41776479796396,Month-to-month,0
56,20,55.92507479162455,1123.859507221603,Two year,0
75,54,57.93585899224238,3188.37092646382,One year,0
36,5,80.55381576448828,416.36273696094224,One year,0
40,68,55.67320530400016,3843.683503073226,Month-to-month,0
28,4,73.35119252996957,246.495901348493,One year,0
28,2,98.17903298450294,203.45111872938082,Month-to-month,1
41,52,90.53855941122036,4652.267704017214,Two year,0
70,22,64.63686465125856,1426.8948151057023,One year,0
53,52,106.42161776741689,5528.209726125584,Month-to-month,1
57,36,75.81402495938629,2721.440027277861,One year,0
41,16,73.99058395022125,1176.4229655854583,One year,1
20,0,23.41877659391582,36.81947350922989,Month-to-month,0
39,50,118.66929803571615,5853.096918935678,One year,0
70,44,32.29708085296267,1376.0821643911488,One year,0
19,3,43.11309124276466,127.31068239103521,One year,1
41,61,25.169683724152698,1476.417552699752,One year,0
61,64,84.00029668369137,5378.3246930663,Two year,0
47,31,42.470117697268,1314.0310225532542,One year,0
55,33,38.00104374727235,1183.8466114073585,One year,0
19,71,28.85555842232414,1976.0863906723002,Month-to-month,0
77,38,30.330895712401567,1021.3846252937961,Two year,0
38,25,78.46707004425888,1900.6432486223762,Month-to-month,1
50,33,88.82078658665954,2931.8021202702944,Month-to-month,0
29,53,59.7378988464401,3173.918030008369,Month-to-month,0
75,2,67.98970815920732,146.0743942998372,Two year,0
39,49,88.59677359829841,4302.345965683254,Month-to-month,0
78,11,21.737979018547964,238.20259500295313,Month-to-month,0
61,64,52.31306570702785,3367.898435711855,Month-to-month,0
42,53,117.30977480703464,6154.016287297779,One year,0
66,4,78.01122296954681,318.2113455977142,Month-to-month,0
44,56,45.422457989749326,2576.4817080177168,Two year,1
76,16,72.17300466362131,1130.229468126797,Two year,1
59,46,54.26534881209153,2549.3177618736904,One year,0
45,22,73.22449888262992,1587.5672582266097,Two year,1
77,13,32.574151180664884,380.46092259248974,Two year,1
33,65,33.27146538192774,2190.487308752949,One year,0
32,50,34.35423620393929,1819.3764986702872,Month-to-month,1
79,37,113.98197919268418,4221.600911073705,One year,1
79,63,93.28989183413418,5909.008575756139,Month-to-month,1
64,37,36.238189466232086,1315.377149195695,Month-to-month,0
79,49,38.83490837656014,1840.8296994616455,Two year,0
68,29,93.08294748708764,2707.718759420578,One year,1
61,50,35.616384479217395,1797.0392225502653,Two year,0
72,62,43.45612933348286,2676.38446415688,Two year,0
69,51,116.3346832820399,5964.621673285111,Month-to-month,0
74,37,45.53065247284319,1651.9301410044818,Two year,0
20,29,86.16323503711467,2453.6295027837386,One year,0
54,50,117.86312874005304,5946.18858352696,Two year,0
68,4,57.42967671397926,282.98608818299857,Two year,1
24,28,21.751599086206223,577.3276191219903,Month-to-month,0
38,3,44.414729042237425,219.18671164695337,One year,1
26,9,103.08771913417054,913.4341375810225,Two year,0
56,55,106.46088359550367,5859.5877409849,Month-to-month,0
35,16,96.85193645237912,1545.3983561456446,Two year,0
21,16,31.310981907657304,527.1637213948009,One year,0
42,68,99.55103716964031,6783.041602225588,Two year,0
77,33,111.86777969935042,3704.534838157647,Two year,1
31,5,80.06095425462361,349.32668968712375,Month-to-month,1
67,52,114.08753563380648,5848.1237371184525,Two year,1
75,65,102.68388837118775,6731.560745539847,Month-to-month,1
26,42,86.69715169909072,3614.0080714148235,One year,0
43,22,77.71852367117482,1707.3558520941722,Two year,0
70,54,54.85736672419705,2978.6377486011297,One year,1
19,15,35.92874452428051,620.381648031671,One year,0
37,7,80.49539226905408,571.535642115504,Two year,1
45,3,51.81115536181195,135.69358793923098,Month-to-month,0
